カラーコード,慣用色名,読み,マンセル値,系統色名,H,S,B,分類
#F9A1D0,鴇色,ときいろ,7RP 7.5/8,明るい紫みの赤,328,35,98,和色名
#CB4B94,躑躅色,つつじいろ,7RP 5/13,鮮やかな紫みの赤,326,63,80,和色名
#FFDBED,桜色,さくらいろ,10RP 9/2.5,ごくうすい紫みの赤,330,14,100,和色名
#D34778,薔薇色,ばらいろ,1R 5/13,鮮やかな赤,339,66,83,和色名
#E3557F,韓紅花,からくれない,1.5R 5.5/13,鮮やかな赤,342,63,89,和色名
#FF87A0,珊瑚色,さんごいろ,2.5R 7/11,明るい赤,348,47,100,和色名
#E08899,紅梅色,べにうめいろ,2.5R 6.5/7.5,やわらかい赤,348,39,88,和色名
#E38698,桃色,ももいろ,2.5R 6.5/8,やわらかい赤,348,41,89,和色名
#BD1E48,紅色,くれないいろ,3R 4/14,鮮やかな赤,344,84,74,和色名
#B92946,紅赤,べにあか,3.5R 4/13,鮮やかな赤,348,78,73,和色名
#AE3846,臙脂,えんじ,4R 4/11,つよい赤,353,68,68,和色名
#974B52,蘇芳,すおう,4R 4/7,くすんだ赤,354,50,59,和色名
#A0283A,茜色,あかねいろ,4R 3.5/11,こい赤,351,75,63,和色名
#BF1E33,赤,あか,5R 4/14,鮮やかな赤,352,84,75,和色名
#ED514E,朱色,しゅいろ,6R 5.5/14,鮮やかな黄みの赤,1,67,93,和色名
#A14641,紅樺色,べにかばいろ,6R 4/8.5,暗い黄みの赤,3,60,63,和色名
#EE5145,紅緋,べにひ,6.8R 5.5/14,鮮やかな黄みの赤,4,71,93,和色名
#D3503C,鉛丹色,えんたんいろ,7.5R 5/12,つよい黄みの赤,8,72,83,和色名
#703B32,紅海老茶,べにえびちゃ,7.5R 3/5,暗い黄みの赤,9,55,44,和色名
#7D483E,鳶色,とびいろ,7.5R 3.5/5,暗い黄みの赤,10,50,49,和色名
#946259,小豆色,あずきいろ,8R 4.5/4.5,暗い黄みの赤,9,40,58,和色名
#8A4031,弁柄色,べんがらいろ,8R 3.5/7,暗い黄みの赤,10,64,54,和色名
#6D3D33,海老茶,えびちゃ,8R 3/4.5,暗い黄みの赤,10,53,43,和色名
#ED542A,金赤,きんあか,9R 5.5/14,鮮やかな黄赤,13,82,93,和色名
#B15237,赤茶,あかちゃ,9R 3.5/8.5,つよい黄赤,13,69,69,和色名
#923A21,赤錆色,あかさびいろ,9R 3.5/8.5,暗い黄赤,13,77,57,和色名
#EF6D3E,黄丹,おうたん,10R 6/12,つよい黄赤,16,74,94,和色名
#ED551B,赤橙,あかだいだい,10R 5.5/14,鮮やかな黄赤,17,89,93,和色名
#E06030,柿色,かきいろ,10R 5.5/12,つよい黄赤,16,79,88,和色名
#B97761,肉桂色,にっけいいろ,10R 5.5/6,くすんだ黄赤,15,48,73,和色名
#BD4A1D,樺色,かばいろ,10R 4.5/11,つよい黄赤,17,85,74,和色名
#974E33,煉瓦色,れんがいろ,10R 4/7,暗い黄赤,16,66,59,和色名
#664134,錆色,さびいろ,10R 3/3.5,暗い灰みの黄赤,16,49,40,和色名
#8A604F,檜皮色,ひわだいろ,1YR 4.3/4,暗い灰みの黄赤,17,43,54,和色名
#754C38,栗色,くりいろ,2YR 3.5/4,暗い灰みの黄赤,20,52,46,和色名
#E45E00,黄赤,きあか,2.5YR 5.5/13,鮮やかな黄赤,25,100,89,和色名
#BA6432,代赭,たいしゃ,2.5YR 5/8.5,くすんだ黄赤,22,73,73,和色名
#B67A52,駱駝色,らくだいろ,4YR 5.5/6,くすんだ黄赤,24,55,71,和色名
#BB6421,黄茶,きちゃ,4YR 5/9,つよい黄赤,26,82,73,和色名
#F4BE9B,肌色,はだいろ,5YR 8/5,うすい黄赤,24,36,96,和色名
#FD7E00,橙色,だいだいいろ,5YR 6.5/13,鮮やかな黄赤,30,100,99,和色名
#866955,灰茶,はいちゃ,5YR 4.5/3,暗い灰みの黄赤,24,37,53,和色名
#734E30,茶色,ちゃいろ,5YR 3.5/4,暗い灰みの黄赤,27,58,45,和色名
#594639,焦茶,こげちゃ,5YR 3/2,暗い灰みの黄赤,24,36,35,和色名
#FFA75E,柑子色,こうじいろ,5.5YR 7.5/9,明るい黄赤,27,63,100,和色名
#DDA273,杏色,あんずいろ,6YR 7/6,やわらかい黄赤,27,48,87,和色名
#FA8000,蜜柑色,みかんいろ,6YR 6.5/13,鮮やかな黄赤,31,100,98,和色名
#763900,褐色,かっしょく,6YR 3/7,暗い黄赤,29,100,46,和色名
#A96E2D,土色,つちいろ,7.5YR 5/7,くすんだ赤みの黄,31,73,66,和色名
#D9A46D,小麦色,こむぎいろ,8YR 7/6,やわらかい赤みの黄,31,50,85,和色名
#C67400,琥珀色,こはくいろ,8YR 5.5/6.5,くすんだ赤みの黄,35,100,78,和色名
#C47600,金茶,きんちゃ,9YR 5.5/10,こい赤みの黄,36,100,77,和色名
#FABE6F,卵色,たまごいろ,10YR 8/7.5,明るい赤みの黄,34,56,98,和色名
#FFA500,山吹色,やまぶきいろ,10YR 7.5/13,鮮やかな赤みの黄,39,100,100,和色名
#C18A39,黄土色,おうどいろ,10YR 6/7.5,くすんだ赤みの黄,36,70,76,和色名
#897868,朽葉色,くちばいろ,10YR 5/2,灰みの赤みを帯びた黄,29,24,54,和色名
#FFB500,向日葵色,ひまわりいろ,2Y 8/14,鮮やかな黄,43,100,100,和色名
#FCAC00,鬱金色,うこんいろ,2Y 7.5/12,つよい黄,41,100,99,和色名
#C9B9A8,砂色,すないろ,2.5Y 7.5/2,明るい灰みの黄,31,16,79,和色名
#CDA966,芥子色,からしいろ,3Y 7/6,やわらかい黄,39,50,80,和色名
#FFBE00,黄色,きいろ,5Y 8/14,鮮やかな黄,45,100,100,和色名
#FFBE00,蒲公英色,たんぽぽいろ,5Y 8/14,鮮やかな黄,45,100,100,和色名
#70613A,鶯茶,うぐいすちゃ,5Y 4/3.5,暗い灰みの黄,43,48,44,和色名
#FAD43A,中黄,ちゅうき,5Y 8.5/11,明るい緑みの黄,48,77,98,和色名
#EED67E,刈安色,かりやすいろ,7Y 8.5/7,うすい緑みの黄,47,47,93,和色名
#D9CB65,黄蘗色,きはだいろ,9Y 8/8,明るい黄緑,53,53,85,和色名
#736F55,海松色,みるいろ,9.5Y 4.5/2.5,暗い灰みの黄緑,52,26,45,和色名
#C2C05C,鶸色,ひわいろ,1GY 7.5/8,つよい黄緑,59,53,76,和色名
#71714A,鶯色,うぐいすいろ,1GY 4.5/3.5,くすんだ黄緑,60,35,44,和色名
#BDBF92,抹茶色,まっちゃいろ,2GY 7.5/4,やわらかい黄緑,63,24,75,和色名
#B9C42F,黄緑,きみどり,2.5GY 7.5/11,鮮やかな黄緑,64,76,77,和色名
#7A7F46,苔色,こけいろ,2.5GY 5/5,くすんだ黄緑,65,45,50,和色名
#A9B735,若草色,わかくさいろ,3GY 7/10,鮮やかな黄緑,66,71,72,和色名
#96AA3D,萌黄,もえぎ,4GY 6.5/9,つよい黄緑,71,64,67,和色名
#72814B,草色,くさいろ,5GY 5/5,くすんだ黄緑,77,42,51,和色名
#AFC297,若葉色,わかばいろ,7GY 7.5/4.5,やわらかい黄緑,87,22,76,和色名
#6E815C,松葉色,まつばいろ,7.5GY 5/4,くすんだ黄緑,91,29,51,和色名
#CADBCF,白緑,びゃくろく,2.5G 8.5/2.5,ごく薄い緑,138,8,86,和色名
#4DB56A,緑,みどり,2.5G 6.5/10,明るい緑,137,57,71,和色名
#357C4C,常磐色,ときわいろ,3G 4.5/7,こい緑,139,57,49,和色名
#5F836D,緑青色,ろくしょういろ,4G 5/4,くすんだ緑,143,27,51,和色名
#4A6956,千歳緑,ちとせみどり,4G 4/3.5,暗い灰みの緑,143,30,41,和色名
#005731,深緑,ふかみどり,5G 3/7,こい緑,154,100,34,和色名
#15543B,萌葱色,もえぎいろ,5.5G 3/5,暗い緑,156,75,33,和色名
#49A581,若竹色,わかたけいろ,6G 6/7.5,つよい緑,157,56,65,和色名
#80AA9F,青磁色,せいじいろ,7.5G 6.5/4,やわらかい青みの緑,164,25,67,和色名
#7AAAAC,青竹色,あおたけいろ,2.5BG 6.5/4,やわらかい青緑,182,29,67,和色名
#244344,鉄色,てついろ,2.5BG 2.5/2.5,ごく暗い青緑,182,47,27,和色名
#0090A8,青緑,あおみどり,7.5BG 5/12,鮮やかな青緑,189,100,66,和色名
#6C8D9B,錆浅葱,さびあさぎ,10BG 5.5/3,灰みの青緑,198,30,61,和色名
#7A99AA,水浅葱,みずあさぎ,1.5B 6/3,やわらかい青緑,201,28,67,和色名
#69AAC6,新橋色,しんばしいろ,2.5B 6.5/5.5,明るい緑みの青,198,47,78,和色名
#0087AA,浅葱色,あさぎいろ,2.5B 5/8,鮮やかな緑みの青,192,100,67,和色名
#84B5CF,白群,びゃくぐん,3B 7/4.5,やわらかい青みの緑,201,36,81,和色名
#166A88,納戸色,なんどいろ,4B 4/6,つよい緑みの青,196,84,53,和色名
#8CB4CE,甕覗き,かめのぞき,4.5B 7/4,やわらかい緑みの青,204,32,81,和色名
#A9CEEC,水色,みずいろ,6B 8/4,うすい緑みの青,207,28,93,和色名
#5E7184,藍鼠,あいねず,7.5B 4.5/2.5,暗い灰みの青,210,29,52,和色名
#95C0EC,空色,そらいろ,9B 7.5/5.5,明るい青,210,37,93,和色名
#0067C0,青,あお,10B 4/14,鮮やかな青,208,100,75,和色名
#2E4B71,藍色,あいいろ,2PB 3/5,暗い青,214,59,44,和色名
#20324E,濃藍,こいあい,2PB 2/3.5,ごく暗い青,217,59,31,和色名
#92AFE4,勿忘草色,わすれなぐさいろ,3PB 7/6,明るい青,219,36,89,和色名
#3D7CCE,露草色,つゆくさいろ,3PB 5/11,鮮やかな青,214,70,81,和色名
#3C639B,縹色,はなだいろ,3PB 4/7.5,つよい青,215,61,61,和色名
#3D496B,紺青,こんじょう,5PB 3/4,暗い紫みの青,224,43,42,和色名
#3451A4,瑠璃色,るりいろ,6PB 3.5/11,こい紫みの青,224,68,64,和色名
#324784,瑠璃紺,るりこん,6PB 3/8,こい紫みの青,225,62,52,和色名
#333C5E,紺色,こんいろ,6PB 2.5/4,暗い紫みの青,227,46,37,和色名
#4C5DAB,杜若色,かきつばたいろ,7PB 4/10,鮮やかな紫みの青,229,56,67,和色名
#383C57,勝色,かついろ,7PB 2.5/3,ごく暗い紫みの青,232,36,34,和色名
#414FA3,群青色,ぐんじょういろ,7.5PB 3.5/11,こい紫みの青,231,60,64,和色名
#232538,鉄紺,てつこん,7.5PB 1.5/2,ごく暗い紫みの青,234,37,22,和色名
#6869A8,藤納戸,ふじなんど,9PB 4.5/7.5,つよい青緑,239,38,66,和色名
#4A49AD,桔梗色,ききょういろ,9PB 3.5/13,こい青紫,241,58,68,和色名
#35357D,紺藍,こんあい,9PB 2.5/9.5,こい青紫,240,58,49,和色名
#A09BD8,藤色,ふじいろ,10PB 6.5/6.5,明るい青紫,245,28,85,和色名
#948BDB,藤紫,ふじむらさき,0.5P 6/9,明るい紫,247,37,86,和色名
#704CBC,青紫,あおむらさき,2.5P 4/14,鮮やかな紫,259,60,74,和色名
#6D52AB,菫色,すみれいろ,2.5P 4/11,鮮やかな紫,258,52,67,和色名
#675D7E,鳩羽色,はとばいろ,2.5P 4/3.5,くすんだ青紫,258,26,49,和色名
#7051AA,菖蒲色,しょうぶいろ,2.5P 4/3.5,鮮やかな青みの紫,261,52,67,和色名
#5F4C86,江戸紫,えどむらさき,3P 3.5/7,こい青みの紫,260,43,53,和色名
#A260BF,紫,むらさき,7.5P 5/12,鮮やかな紫,282,50,75,和色名
#775686,古代紫,こだいむらさき,7.5P 4/6,くすんだ紫,281,36,53,和色名
#47384F,茄子紺,なすこん,7.5P 2.5/2.5,ごく暗い紫,279,29,31,和色名
#402949,紫紺,しこん,8P 2/4,暗い紫,283,44,29,和色名
#C27BC8,菖蒲色,あやめいろ,10P 6/10,明るい赤みの紫,295,39,78,和色名
#C24DAE,牡丹色,ぼたんいろ,3RP 5/14,鮮やかな赤紫,310,60,76,和色名
#C54EA0,赤紫,あかむらさき,5RP 5.5/13,鮮やかな赤紫,319,60,77,和色名
